Package                                      Version
-------------------------------------------- ----------
absl-py                                      1.4.0
aiofiles                                     23.2.1
aiohttp                                      3.9.4
aiosignal                                    1.3.1
anyio                                        4.3.0
appnope                                      0.1.3
asgiref                                      3.3.2
asttokens                                    2.2.1
astunparse                                   1.6.3
attrs                                        23.2.0
autopep8                                     1.7.0
backcall                                     0.2.0
backoff                                      2.2.1
biopython                                    1.83
cachetools                                   5.3.1
certifi                                      2022.9.14
cffi                                         1.15.1
charset-normalizer                           2.1.1
chex                                         0.1.7
click                                        8.1.7
coloredlogs                                  15.0.1
comm                                         0.1.3
contourpy                                    1.1.0
coverage                                     7.2.7
cryptography                                 41.0.1
cycler                                       0.11.0
debugpy                                      1.6.7
decorator                                    5.1.1
defusedxml                                   0.7.1
Deprecated                                   1.2.14
distlib                                      0.3.7
dj-database-url                              1.0.0
Django                                       3.2.18
django-allauth                               0.54.0
django-colorfield                            0.7.2
django-cors-headers                          3.13.0
django-ninja                                 0.19.1
django-rest-auth                             0.9.5
djangorestframework                          3.13.1
djangorestframework-jwt                      1.11.0
djangorestframework-simplejwt                5.2.2
dm-tree                                      0.1.8
dnspython                                    2.2.1
docarray                                     0.40.0
docker                                       7.0.0
ecdsa                                        0.18.0
email-validator                              1.2.1
executing                                    1.2.0
factory-boy                                  3.2.1
Faker                                        18.11.1
fastapi                                      0.110.1
filelock                                     3.12.2
flatbuffers                                  23.5.26
flax                                         0.6.2
fonttools                                    4.41.1
frozenlist                                   1.4.1
fsspec                                       2023.6.0
gast                                         0.4.0
google-auth                                  2.22.0
google-auth-oauthlib                         1.0.0
google-pasta                                 0.2.0
googleapis-common-protos                     1.63.0
grpcio                                       1.57.0
grpcio-health-checking                       1.57.0
grpcio-reflection                            1.57.0
gunicorn                                     20.1.0
h11                                          0.14.0
h5py                                         3.9.0
httptools                                    0.6.1
huggingface-hub                              0.16.4
humanfriendly                                10.0
idna                                         3.4
importlib-metadata                           6.11.0
importlib-resources                          6.0.0
inflection                                   0.5.1
iniconfig                                    2.0.0
ipykernel                                    6.26.0
ipython                                      8.14.0
jax                                          0.4.13
jaxlib                                       0.4.13
jcloud                                       0.3
jedi                                         0.18.2
jina                                         3.25.1
jina-hubble-sdk                              0.39.0
Jinja2                                       3.1.2
joblib                                       1.3.2
jupyter_client                               8.5.0
jupyter_core                                 5.5.0
keras                                        2.13.1
kiwisolver                                   1.4.4
libclang                                     16.0.6
Markdown                                     3.4.4
markdown-it-py                               3.0.0
MarkupSafe                                   2.1.3
matplotlib                                   3.7.2
matplotlib-inline                            0.1.6
mdurl                                        0.1.2
ml-dtypes                                    0.2.0
mlxtend                                      0.23.0
mpmath                                       1.3.0
msgpack                                      1.0.5
multidict                                    6.0.5
mypy-extensions                              1.0.0
mysql-connector-python                       8.0.33
mysqlclient                                  2.1.1
nest-asyncio                                 1.5.6
networkx                                     3.1
numpy                                        1.24.3
oauthlib                                     3.2.2
onnx                                         1.14.0
onnxruntime                                  1.15.1
opencv-python                                4.8.0.74
opentelemetry-api                            1.19.0
opentelemetry-exporter-otlp                  1.19.0
opentelemetry-exporter-otlp-proto-common     1.19.0
opentelemetry-exporter-otlp-proto-grpc       1.19.0
